Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:86.30M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_83
Fra:1 Mem:86.30M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_82
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_80
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_54
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_38
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_290
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_278
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_275
Fra:1 Mem:86.31M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_251
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_25
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_242
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_233
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_231
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_229
Fra:1 Mem:86.32M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_206
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_201
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_200
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_199
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_182
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_181
Fra:1 Mem:86.33M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_178
Fra:1 Mem:86.34M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_170
Fra:1 Mem:86.34M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_17
Fra:1 Mem:86.34M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_163
Fra:1 Mem:86.34M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_144
Fra:1 Mem:86.34M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_13
Fra:1 Mem:86.35M (Peak 86.52M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_127
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_123
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_122
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dead_trunk_12
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_99
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_87
Fra:1 Mem:87.36M (Peak 87.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_84
Fra:1 Mem:87.37M (Peak 87.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_81
Fra:1 Mem:87.37M (Peak 87.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_73
Fra:1 Mem:87.37M (Peak 87.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_7
Fra:1 Mem:87.37M (Peak 87.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_67
Fra:1 Mem:87.38M (Peak 87.38M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_66
Fra:1 Mem:87.38M (Peak 87.38M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_64
Fra:1 Mem:87.38M (Peak 87.38M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_57
Fra:1 Mem:87.38M (Peak 87.38M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_55
Fra:1 Mem:87.38M (Peak 87.38M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_52
Fra:1 Mem:87.39M (Peak 87.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_51
Fra:1 Mem:87.39M (Peak 87.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_49
Fra:1 Mem:87.39M (Peak 87.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_47
Fra:1 Mem:87.39M (Peak 87.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_43
Fra:1 Mem:87.39M (Peak 87.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_39
Fra:1 Mem:87.40M (Peak 87.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_37
Fra:1 Mem:87.40M (Peak 87.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_35
Fra:1 Mem:87.40M (Peak 87.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_32
Fra:1 Mem:87.40M (Peak 87.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_318
Fra:1 Mem:87.40M (Peak 87.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_312
Fra:1 Mem:87.41M (Peak 87.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_308
Fra:1 Mem:87.41M (Peak 87.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_307
Fra:1 Mem:87.41M (Peak 87.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_301
Fra:1 Mem:87.41M (Peak 87.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_3
Fra:1 Mem:87.41M (Peak 87.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_299
Fra:1 Mem:87.42M (Peak 87.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_294
Fra:1 Mem:87.42M (Peak 87.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_29
Fra:1 Mem:87.42M (Peak 87.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_289
Fra:1 Mem:87.42M (Peak 87.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_286
Fra:1 Mem:87.42M (Peak 87.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_283
Fra:1 Mem:87.43M (Peak 87.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_282
Fra:1 Mem:87.43M (Peak 87.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_281
Fra:1 Mem:87.43M (Peak 87.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_279
Fra:1 Mem:87.43M (Peak 87.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_274
Fra:1 Mem:87.43M (Peak 87.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_268
Fra:1 Mem:87.44M (Peak 87.44M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_266
Fra:1 Mem:87.44M (Peak 87.44M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_265
Fra:1 Mem:87.44M (Peak 87.44M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_263
Fra:1 Mem:87.44M (Peak 87.44M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_259
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_258
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_257
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_249
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_24
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_238
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_236
Fra:1 Mem:87.45M (Peak 87.45M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_226
Fra:1 Mem:87.46M (Peak 87.46M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_225
Fra:1 Mem:87.46M (Peak 87.46M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_224
Fra:1 Mem:87.46M (Peak 87.46M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_219
Fra:1 Mem:87.46M (Peak 87.46M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_217
Fra:1 Mem:87.47M (Peak 87.47M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_215
Fra:1 Mem:87.47M (Peak 87.47M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_212
Fra:1 Mem:87.47M (Peak 87.47M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_209
Fra:1 Mem:87.47M (Peak 87.47M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_207
Fra:1 Mem:87.98M (Peak 87.98M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_205
Fra:1 Mem:87.98M (Peak 87.98M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_204
Fra:1 Mem:87.98M (Peak 87.98M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_202
Fra:1 Mem:87.99M (Peak 87.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_20
Fra:1 Mem:87.99M (Peak 87.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_2
Fra:1 Mem:87.99M (Peak 87.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_189
Fra:1 Mem:88.00M (Peak 88.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_188
Fra:1 Mem:88.00M (Peak 88.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_18
Fra:1 Mem:88.00M (Peak 88.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_177
Fra:1 Mem:88.00M (Peak 88.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_176
Fra:1 Mem:88.00M (Peak 88.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_168
Fra:1 Mem:88.01M (Peak 88.01M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_165
Fra:1 Mem:88.01M (Peak 88.01M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_16
Fra:1 Mem:88.01M (Peak 88.01M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_157
Fra:1 Mem:88.01M (Peak 88.01M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_156
Fra:1 Mem:89.02M (Peak 89.02M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_151
Fra:1 Mem:89.02M (Peak 89.02M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_15
Fra:1 Mem:89.03M (Peak 89.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_146
Fra:1 Mem:89.03M (Peak 89.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_145
Fra:1 Mem:89.03M (Peak 89.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_140
